Time: 2026-04-14 22:16:24
Log Dir: /home/unshun/multi-FL/logs/GeFL_local_iid_het_gb40/new_client_2026-04-14_22-16-24/
================================================================================Loading checkpoints from logs/GeFL_local_iid_het_gb40/GeFL_local/
Method selected: GeFL_local
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_local']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_local
########################################

>>> Syn-GeFL_local Loading Local Client Generators...
-> [SUCCESS] Loaded GeFL_local GAN for client_c0_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c6_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c8_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c4_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c2_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c1_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c3_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c9_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c7_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c5_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c19_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c15_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c18_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c20_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c16_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c14_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c13_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c12_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c11_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c17_EMNIST
Exp (Syn): GeFL_local Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '0', client_c1_MNIST: '0', client_c2_MNIST: '0', client_c3_MNIST: '0', client_c4_MNIST: '0', client_c5_MNIST: '0', client_c6_MNIST: '0', client_c7_MNIST: '0', client_c9_MNIST: '0'
Global ID = 270 | from: client_c16_EMNIST: 'l'
Global ID = 271 | from: client_c16_EMNIST: 'm'
Global ID = 272 | from: client_c16_EMNIST: 'n'
Global ID = 273 | from: client_c16_EMNIST: 'o'
Global ID = 274 | from: client_c16_EMNIST: 'p'
Global ID = 275 | from: client_c16_EMNIST: 'q'
Global ID = 276 | from: client_c16_EMNIST: 'r'
Global ID = 277 | from: client_c16_EMNIST: 's'
Global ID = 278 | from: client_c16_EMNIST: 't'
Global ID = 279 | from: client_c16_EMNIST: 'u'
Global ID = 280 | from: client_c16_EMNIST: 'v'
Global ID = 281 | from: client_c16_EMNIST: 'w'
Global ID = 282 | from: client_c16_EMNIST: 'x'
Global ID = 283 | from: client_c16_EMNIST: 'y'
Global ID = 284 | from: client_c16_EMNIST: 'z'
Global ID = 285 | from: client_c14_EMNIST: '0'
Global ID = 286 | from: client_c14_EMNIST: 'B'
Global ID = 287 | from: client_c14_EMNIST: 'C'
Global ID = 288 | from: client_c14_EMNIST: 'D'
Global ID = 289 | from: client_c14_EMNIST: 'F'
Global ID = 290 | from: client_c14_EMNIST: 'G'
Global ID = 291 | from: client_c14_EMNIST: 'I'
Global ID = 292 | from: client_c14_EMNIST: 'J'
Global ID = 293 | from: client_c14_EMNIST: 'K'
Global ID = 294 | from: client_c14_EMNIST: 'L'
Global ID = 295 | from: client_c14_EMNIST: 'N'
Global ID = 296 | from: client_c14_EMNIST: 'O'
Global ID = 297 | from: client_c14_EMNIST: 'P'
Global ID = 298 | from: client_c14_EMNIST: 'Q'
Global ID = 299 | from: client_c14_EMNIST: 'R'
Global ID = 300 | from: client_c14_EMNIST: 'S'
Global ID = 301 | from: client_c14_EMNIST: 'T'
Global ID = 302 | from: client_c14_EMNIST: 'U'
Global ID = 303 | from: client_c14_EMNIST: 'V'
Global ID = 304 | from: client_c14_EMNIST: 'X'
Global ID = 305 | from: client_c14_EMNIST: 'Y'
Global ID = 306 | from: client_c14_EMNIST: 'Z'
Global ID = 307 | from: client_c14_EMNIST: 'a'
Global ID = 308 | from: client_c14_EMNIST: 'b'
Global ID = 309 | from: client_c14_EMNIST: 'c'
Global ID = 310 | from: client_c14_EMNIST: 'f'
Global ID = 311 | from: client_c14_EMNIST: 'g'
Global ID = 312 | from: client_c14_EMNIST: 'i'
Global ID = 313 | from: client_c14_EMNIST: 'j'
Global ID = 314 | from: client_c14_EMNIST: 'k'
Global ID = 315 | from: client_c14_EMNIST: 'l'
Global ID = 316 | from: client_c14_EMNIST: 'm'
Global ID = 317 | from: client_c14_EMNIST: 'n'
Global ID = 318 | from: client_c14_EMNIST: 'o'
Global ID = 319 | from: client_c14_EMNIST: 'p'
Global ID = 320 | from: client_c14_EMNIST: 'q'
Global ID = 321 | from: client_c14_EMNIST: 'r'
Global ID = 322 | from: client_c14_EMNIST: 's'
Global ID = 323 | from: client_c14_EMNIST: 't'
Global ID = 324 | from: client_c14_EMNIST: 'u'
Global ID = 325 | from: client_c14_EMNIST: 'v'
Global ID = 326 | from: client_c14_EMNIST: 'w'
Global ID = 327 | from: client_c14_EMNIST: 'x'
Global ID = 328 | from: client_c14_EMNIST: 'y'
Global ID = 329 | from: client_c14_EMNIST: 'z'
Global ID = 330 | from: client_c13_EMNIST: '0'
Global ID = 331 | from: client_c13_EMNIST: 'A'
Global ID = 332 | from: client_c13_EMNIST: 'B'
Global ID = 333 | from: client_c13_EMNIST: 'C'
Global ID = 334 | from: client_c13_EMNIST: 'D'
Global ID = 335 | from: client_c13_EMNIST: 'F'
Global ID = 336 | from: client_c13_EMNIST: 'G'
Global ID = 337 | from: client_c13_EMNIST: 'I'
Global ID = 338 | from: client_c13_EMNIST: 'J'
Global ID = 339 | from: client_c13_EMNIST: 'K'
Global ID = 340 | from: client_c13_EMNIST: 'M'
Global ID = 341 | from: client_c13_EMNIST: 'N'
Global ID = 342 | from: client_c13_EMNIST: 'O'
Global ID = 343 | from: client_c13_EMNIST: 'P'
Global ID = 344 | from: client_c13_EMNIST: 'Q'
Global ID = 345 | from: client_c13_EMNIST: 'S'
Global ID = 346 | from: client_c13_EMNIST: 'U'
Global ID = 347 | from: client_c13_EMNIST: 'V'
Global ID = 348 | from: client_c13_EMNIST: 'W'
Global ID = 349 | from: client_c13_EMNIST: 'X'
Global ID = 350 | from: client_c13_EMNIST: 'Y'
Global ID = 351 | from: client_c13_EMNIST: 'Z'
Global ID = 352 | from: client_c13_EMNIST: 'a'
Global ID = 353 | from: client_c13_EMNIST: 'b'
Global ID = 354 | from: client_c13_EMNIST: 'c'
Global ID = 355 | from: client_c13_EMNIST: 'd'
Global ID = 356 | from: client_c13_EMNIST: 'f'
Global ID = 357 | from: client_c13_EMNIST: 'g'
Global ID = 358 | from: client_c13_EMNIST: 'h'
Global ID = 359 | from: client_c13_EMNIST: 'i'
Global ID = 360 | from: client_c13_EMNIST: 'j'
Global ID = 361 | from: client_c13_EMNIST: 'k'
Global ID = 362 | from: client_c13_EMNIST: 'l'
Global ID = 363 | from: client_c13_EMNIST: 'm'
Global ID = 364 | from: client_c13_EMNIST: 'o'
Global ID = 365 | from: client_c13_EMNIST: 'p'
Global ID = 366 | from: client_c13_EMNIST: 'q'
Global ID = 367 | from: client_c13_EMNIST: 's'
Global ID = 368 | from: client_c13_EMNIST: 't'
Global ID = 369 | from: client_c13_EMNIST: 'u'
Global ID = 370 | from: client_c13_EMNIST: 'v'
Global ID = 371 | from: client_c13_EMNIST: 'w'
Global ID = 372 | from: client_c13_EMNIST: 'x'
Global ID = 373 | from: client_c13_EMNIST: 'y'
Global ID = 374 | from: client_c13_EMNIST: 'z'
Global ID = 375 | from: client_c12_EMNIST: '0'
Global ID = 376 | from: client_c12_EMNIST: '1'
Global ID = 377 | from: client_c12_EMNIST: '3'
Global ID = 378 | from: client_c12_EMNIST: 'A'
Global ID = 379 | from: client_c12_EMNIST: 'B'
Global ID = 380 | from: client_c12_EMNIST: 'C'
Global ID = 381 | from: client_c12_EMNIST: 'D'
Global ID = 382 | from: client_c12_EMNIST: 'E'
Global ID = 383 | from: client_c12_EMNIST: 'F'
Global ID = 384 | from: client_c12_EMNIST: 'I'
Global ID = 385 | from: client_c12_EMNIST: 'J'
Global ID = 386 | from: client_c12_EMNIST: 'K'
Global ID = 387 | from: client_c12_EMNIST: 'L'
Global ID = 388 | from: client_c12_EMNIST: 'M'
Global ID = 389 | from: client_c12_EMNIST: 'N'
Global ID = 390 | from: client_c12_EMNIST: 'O'
Global ID = 391 | from: client_c12_EMNIST: 'P'
Global ID = 392 | from: client_c12_EMNIST: 'Q'
Global ID = 393 | from: client_c12_EMNIST: 'S'
Global ID = 394 | from: client_c12_EMNIST: 'T'
Global ID = 395 | from: client_c12_EMNIST: 'U'
Global ID = 396 | from: client_c12_EMNIST: 'V'
Global ID = 397 | from: client_c12_EMNIST: 'X'
Global ID = 398 | from: client_c12_EMNIST: 'Y'
Global ID = 399 | from: client_c12_EMNIST: 'Z'
Global ID = 400 | from: client_c12_EMNIST: 'a'
Global ID = 401 | from: client_c12_EMNIST: 'c'
Global ID = 402 | from: client_c12_EMNIST: 'f'
Global ID = 403 | from: client_c12_EMNIST: 'g'
Global ID = 404 | from: client_c12_EMNIST: 'i'
Global ID = 405 | from: client_c12_EMNIST: 'j'
Global ID = 406 | from: client_c12_EMNIST: 'k'
Global ID = 407 | from: client_c12_EMNIST: 'l'
Global ID = 408 | from: client_c12_EMNIST: 'm'
Global ID = 409 | from: client_c12_EMNIST: 'n'
Global ID = 410 | from: client_c12_EMNIST: 'o'
Global ID = 411 | from: client_c12_EMNIST: 'p'
Global ID = 412 | from: client_c12_EMNIST: 'q'
Global ID = 413 | from: client_c12_EMNIST: 's'
Global ID = 414 | from: client_c12_EMNIST: 't'
Global ID = 415 | from: client_c12_EMNIST: 'u'
Global ID = 416 | from: client_c12_EMNIST: 'v'
Global ID = 417 | from: client_c12_EMNIST: 'w'
Global ID = 418 | from: client_c12_EMNIST: 'x'
Global ID = 419 | from: client_c12_EMNIST: 'y'
Global ID = 420 | from: client_c12_EMNIST: 'z'
Global ID = 421 | from: client_c11_EMNIST: '0'
Global ID = 422 | from: client_c11_EMNIST: '1'
Global ID = 423 | from: client_c11_EMNIST: '5'
Global ID = 424 | from: client_c11_EMNIST: 'A'
Global ID = 425 | from: client_c11_EMNIST: 'B'
Global ID = 426 | from: client_c11_EMNIST: 'C'
Global ID = 427 | from: client_c11_EMNIST: 'D'
Global ID = 428 | from: client_c11_EMNIST: 'F'
Global ID = 429 | from: client_c11_EMNIST: 'G'
Global ID = 430 | from: client_c11_EMNIST: 'H'
Global ID = 431 | from: client_c11_EMNIST: 'I'
Global ID = 432 | from: client_c11_EMNIST: 'J'
Global ID = 433 | from: client_c11_EMNIST: 'K'
Global ID = 434 | from: client_c11_EMNIST: 'N'
Global ID = 435 | from: client_c11_EMNIST: 'O'
Global ID = 436 | from: client_c11_EMNIST: 'P'
Global ID = 437 | from: client_c11_EMNIST: 'Q'
Global ID = 438 | from: client_c11_EMNIST: 'S'
Global ID = 439 | from: client_c11_EMNIST: 'U'
Global ID = 440 | from: client_c11_EMNIST: 'V'
Global ID = 441 | from: client_c11_EMNIST: 'W'
Global ID = 442 | from: client_c11_EMNIST: 'X'
Global ID = 443 | from: client_c11_EMNIST: 'Y'
Global ID = 444 | from: client_c11_EMNIST: 'Z'
Global ID = 445 | from: client_c11_EMNIST: 'a'
Global ID = 446 | from: client_c11_EMNIST: 'b'
Global ID = 447 | from: client_c11_EMNIST: 'c'
Global ID = 448 | from: client_c11_EMNIST: 'f'
Global ID = 449 | from: client_c11_EMNIST: 'g'
Global ID = 450 | from: client_c11_EMNIST: 'i'
Global ID = 451 | from: client_c11_EMNIST: 'j'
Global ID = 452 | from: client_c11_EMNIST: 'k'
Global ID = 453 | from: client_c11_EMNIST: 'l'
Global ID = 454 | from: client_c11_EMNIST: 'm'
Global ID = 455 | from: client_c11_EMNIST: 'n'
Global ID = 456 | from: client_c11_EMNIST: 'o'
Global ID = 457 | from: client_c11_EMNIST: 'p'
Global ID = 458 | from: client_c11_EMNIST: 'q'
Global ID = 459 | from: client_c11_EMNIST: 's'
Global ID = 460 | from: client_c11_EMNIST: 'u'
Global ID = 461 | from: client_c11_EMNIST: 'v'
Global ID = 462 | from: client_c11_EMNIST: 'w'
Global ID = 463 | from: client_c11_EMNIST: 'x'
Global ID = 464 | from: client_c11_EMNIST: 'y'
Global ID = 465 | from: client_c11_EMNIST: 'z'
Global ID = 466 | from: client_c17_EMNIST: '0'
Global ID = 467 | from: client_c17_EMNIST: '1'
Global ID = 468 | from: client_c17_EMNIST: 'C'
Global ID = 469 | from: client_c17_EMNIST: 'D'
Global ID = 470 | from: client_c17_EMNIST: 'F'
Global ID = 471 | from: client_c17_EMNIST: 'G'
Global ID = 472 | from: client_c17_EMNIST: 'I'
Global ID = 473 | from: client_c17_EMNIST: 'J'
Global ID = 474 | from: client_c17_EMNIST: 'K'
Global ID = 475 | from: client_c17_EMNIST: 'N'
Global ID = 476 | from: client_c17_EMNIST: 'O'
Global ID = 477 | from: client_c17_EMNIST: 'P'
Global ID = 478 | from: client_c17_EMNIST: 'Q'
Global ID = 479 | from: client_c17_EMNIST: 'R'
Global ID = 480 | from: client_c17_EMNIST: 'S'
Global ID = 481 | from: client_c17_EMNIST: 'U'
Global ID = 482 | from: client_c17_EMNIST: 'V'
Global ID = 483 | from: client_c17_EMNIST: 'X'
Global ID = 484 | from: client_c17_EMNIST: 'Y'
Global ID = 485 | from: client_c17_EMNIST: 'Z'
Global ID = 486 | from: client_c17_EMNIST: 'a'
Global ID = 487 | from: client_c17_EMNIST: 'b'
Global ID = 488 | from: client_c17_EMNIST: 'c'
Global ID = 489 | from: client_c17_EMNIST: 'f'
Global ID = 490 | from: client_c17_EMNIST: 'g'
Global ID = 491 | from: client_c17_EMNIST: 'i'
Global ID = 492 | from: client_c17_EMNIST: 'j'
Global ID = 493 | from: client_c17_EMNIST: 'k'
Global ID = 494 | from: client_c17_EMNIST: 'l'
Global ID = 495 | from: client_c17_EMNIST: 'm'
Global ID = 496 | from: client_c17_EMNIST: 'o'
Global ID = 497 | from: client_c17_EMNIST: 'p'
Global ID = 498 | from: client_c17_EMNIST: 'q'
Global ID = 499 | from: client_c17_EMNIST: 's'
Global ID = 500 | from: client_c17_EMNIST: 't'
Global ID = 501 | from: client_c17_EMNIST: 'u'
Global ID = 502 | from: client_c17_EMNIST: 'v'
Global ID = 503 | from: client_c17_EMNIST: 'w'
Global ID = 504 | from: client_c17_EMNIST: 'x'
Global ID = 505 | from: client_c17_EMNIST: 'y'
Global ID = 506 | from: client_c17_EMNIST: 'z'
==================================================

Exp (Syn): GeFL_local Gen + Old Ent (0.15)
dynamic_entropy_ratio: 0.15

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '0', client_c12_EMNIST: '0', client_c14_EMNIST: '0', client_c17_EMNIST: '0', client_c1_MNIST: '0', client_c2_MNIST: '0', client_c3_MNIST: '0', client_c4_MNIST: '0', client_c5_MNIST: '0', client_c6_MNIST: '0', client_c7_MNIST: '0', client_c9_MNIST: '0'
Global ID = 1  | from: client_c0_MNIST: '1', client_c14_EMNIST: 'l', client_c1_MNIST: '1', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c4_MNIST: '1', client_c5_MNIST: '1', client_c6_MNIST: '1', client_c7_MNIST: '1', client_c8_MNIST: '1', client_c9_MNIST: '1'
Global ID = 2  | from: client_c0_MNIST: '2', client_c11_EMNIST: '2', client_c12_EMNIST: '2', client_c13_EMNIST: '2', client_c14_EMNIST: '2', client_c15_EMNIST: '2', client_c16_EMNIST: '2', client_c17_EMNIST: '2', client_c18_EMNIST: '2', client_c19_EMNIST: '2', client_c1_MNIST: '2', client_c20_EMNIST: '2', client_c2_MNIST: '2', client_c3_MNIST: '2', client_c4_MNIST: '2', client_c6_MNIST: '2', client_c7_MNIST: '2', client_c9_MNIST: '2'
Global ID = 3  | from: client_c0_MNIST: '3', client_c11_EMNIST: '3', client_c13_EMNIST: '3', client_c14_EMNIST: '3', client_c15_EMNIST: '3', client_c16_EMNIST: '3', client_c17_EMNIST: '3', client_c18_EMNIST: '3', client_c19_EMNIST: '3', client_c1_MNIST: '3', client_c20_EMNIST: '3', client_c2_MNIST: '3', client_c3_MNIST: '3', client_c4_MNIST: '3', client_c5_MNIST: '3', client_c6_MNIST: '3', client_c7_MNIST: '3', client_c9_MNIST: '3'
Global ID = 4  | from: client_c0_MNIST: '4', client_c11_EMNIST: '4', client_c12_EMNIST: '4', client_c13_EMNIST: '4', client_c14_EMNIST: '4', client_c15_EMNIST: '4', client_c16_EMNIST: '4', client_c17_EMNIST: '4', client_c18_EMNIST: '4', client_c19_EMNIST: '4', client_c1_MNIST: '4', client_c20_EMNIST: '4', client_c2_MNIST: '4', client_c3_MNIST: '4', client_c4_MNIST: '4', client_c5_MNIST: '4', client_c6_MNIST: '4', client_c7_MNIST: '4', client_c8_MNIST: '4', client_c9_MNIST: '4'
Global ID = 5  | from: client_c0_MNIST: '5', client_c11_EMNIST: '5', client_c12_EMNIST: '5', client_c13_EMNIST: '5', client_c14_EMNIST: '5', client_c15_EMNIST: '5', client_c16_EMNIST: '5', client_c17_EMNIST: '5', client_c18_EMNIST: '5', client_c19_EMNIST: '5', client_c1_MNIST: '5', client_c20_EMNIST: '5', client_c2_MNIST: '5', client_c3_MNIST: '5', client_c4_MNIST: '5', client_c6_MNIST: '5', client_c7_MNIST: '5', client_c8_MNIST: '5', client_c9_MNIST: '5'
Global ID = 6  | from: client_c0_MNIST: '6', client_c11_EMNIST: '6', client_c12_EMNIST: '6', client_c13_EMNIST: '6', client_c14_EMNIST: '6', client_c15_EMNIST: '6', client_c17_EMNIST: '6', client_c18_EMNIST: '6', client_c19_EMNIST: '6', client_c1_MNIST: '6', client_c20_EMNIST: '6', client_c2_MNIST: '6', client_c3_MNIST: '6', client_c4_MNIST: '6', client_c5_MNIST: '6', client_c6_MNIST: '6', client_c7_MNIST: '6', client_c8_MNIST: '6', client_c9_MNIST: '6'
Global ID = 7  | from: client_c0_MNIST: '7', client_c11_EMNIST: '7', client_c12_EMNIST: '7', client_c13_EMNIST: '7', client_c14_EMNIST: '7', client_c15_EMNIST: '7', client_c16_EMNIST: '7', client_c17_EMNIST: '7', client_c18_EMNIST: '7', client_c19_EMNIST: '7', client_c1_MNIST: '7', client_c20_EMNIST: '7', client_c2_MNIST: '7', client_c3_MNIST: '7', client_c4_MNIST: '7', client_c6_MNIST: '7', client_c7_MNIST: '7', client_c9_MNIST: '7'
Global ID = 8  | from: client_c0_MNIST: '8', client_c11_EMNIST: '8', client_c12_EMNIST: '8', client_c13_EMNIST: '8', client_c14_EMNIST: '8', client_c15_EMNIST: '8', client_c16_EMNIST: '8', client_c17_EMNIST: '8', client_c18_EMNIST: '8', client_c19_EMNIST: '8', client_c1_MNIST: '8', client_c20_EMNIST: '8', client_c2_MNIST: '8', client_c3_MNIST: '8', client_c4_MNIST: '8', client_c5_MNIST: '8', client_c6_MNIST: '8', client_c7_MNIST: '8', client_c8_MNIST: '8', client_c9_MNIST: '8'
Global ID = 9  | from: client_c0_MNIST: '9', client_c1_MNIST: '9', client_c2_MNIST: '9', client_c3_MNIST: '9', client_c4_MNIST: '9', client_c6_MNIST: '9', client_c7_MNIST: '9', client_c9_MNIST: '9'
Global ID = 10 | from: client_c11_EMNIST: '9', client_c12_EMNIST: '9', client_c13_EMNIST: '9', client_c14_EMNIST: '9', client_c15_EMNIST: '9', client_c16_EMNIST: '9', client_c17_EMNIST: '9', client_c19_EMNIST: '9', client_c20_EMNIST: '9'
Global ID = 11 | from: client_c15_EMNIST: 'C', client_c17_EMNIST: 'C', client_c19_EMNIST: 'C'
Global ID = 12 | from: client_c11_EMNIST: 'E', client_c13_EMNIST: 'E', client_c14_EMNIST: 'E', client_c15_EMNIST: 'E', client_c16_EMNIST: 'E', client_c17_EMNIST: 'E', client_c19_EMNIST: 'E', client_c20_EMNIST: 'E'
Global ID = 13 | from: client_c11_EMNIST: 'R', client_c12_EMNIST: 'R', client_c13_EMNIST: 'R', client_c15_EMNIST: 'R', client_c17_EMNIST: 'R', client_c18_EMNIST: 'R', client_c19_EMNIST: 'R', client_c20_EMNIST: 'R'
Global ID = 14 | from: client_c11_EMNIST: 'T', client_c12_EMNIST: 'T', client_c13_EMNIST: 'T', client_c15_EMNIST: 'T', client_c17_EMNIST: 'T', client_c18_EMNIST: 'T', client_c19_EMNIST: 'T', client_c20_EMNIST: 'T'
Global ID = 15 | from: client_c11_EMNIST: 'b', client_c12_EMNIST: 'b', client_c15_EMNIST: 'b', client_c17_EMNIST: 'b', client_c19_EMNIST: 'b', client_c20_EMNIST: 'b'
Global ID = 16 | from: client_c11_EMNIST: 'd', client_c15_EMNIST: 'd', client_c17_EMNIST: 'd', client_c18_EMNIST: 'd', client_c19_EMNIST: 'd', client_c20_EMNIST: 'd'
Global ID = 17 | from: client_c11_EMNIST: 'r', client_c12_EMNIST: 'r', client_c13_EMNIST: 'r', client_c15_EMNIST: 'r', client_c17_EMNIST: 'r', client_c19_EMNIST: 'r', client_c20_EMNIST: 'r'
Global ID = 18 | from: client_c13_EMNIST: 'B', client_c17_EMNIST: 'B', client_c19_EMNIST: 'B', client_c20_EMNIST: 'B'
Global ID = 19 | from: client_c12_EMNIST: 'D', client_c15_EMNIST: 'D', client_c18_EMNIST: 'D', client_c19_EMNIST: 'D', client_c20_EMNIST: 'D'
Global ID = 20 | from: client_c12_EMNIST: 'G', client_c19_EMNIST: 'G', client_c20_EMNIST: 'G'
Global ID = 21 | from: client_c12_EMNIST: 'S', client_c14_EMNIST: 'S', client_c15_EMNIST: 'S', client_c19_EMNIST: 'S', client_c20_EMNIST: 'S'
Global ID = 22 | from: client_c11_EMNIST: 'e', client_c12_EMNIST: 'e', client_c13_EMNIST: 'e', client_c14_EMNIST: 'e', client_c15_EMNIST: 'e', client_c16_EMNIST: 'e', client_c17_EMNIST: 'e', client_c19_EMNIST: 'e', client_c20_EMNIST: 'e'
Global ID = 23 | from: client_c13_EMNIST: 'a', client_c14_EMNIST: 'a', client_c17_EMNIST: 'a', client_c19_EMNIST: 'a'
Global ID = 24 | from: client_c13_EMNIST: 'n', client_c15_EMNIST: 'n', client_c17_EMNIST: 'n', client_c19_EMNIST: 'n', client_c20_EMNIST: 'n'
Global ID = 25 | from: client_c11_EMNIST: 'h', client_c12_EMNIST: 'h', client_c14_EMNIST: 'h', client_c17_EMNIST: 'h', client_c19_EMNIST: 'h'
Global ID = 26 | from: client_c11_EMNIST: 'L', client_c13_EMNIST: 'L', client_c15_EMNIST: 'L', client_c17_EMNIST: 'L', client_c20_EMNIST: 'L'
Global ID = 27 | from: client_c14_EMNIST: 'M', client_c15_EMNIST: 'M', client_c16_EMNIST: 'M', client_c20_EMNIST: 'M'
Global ID = 28 | from: client_c12_EMNIST: 'W', client_c15_EMNIST: 'W', client_c16_EMNIST: 'W'
Global ID = 29 | from: client_c13_EMNIST: '1', client_c15_EMNIST: '1', client_c16_EMNIST: '1'
Global ID = 30 | from: client_c13_EMNIST: 'P', client_c15_EMNIST: 'P'
Global ID = 31 | from: client_c11_EMNIST: 't', client_c12_EMNIST: 't', client_c15_EMNIST: 't'
Global ID = 32 | from: client_c15_EMNIST: 'Q', client_c17_EMNIST: 'Q'
Global ID = 33 | from: client_c18_EMNIST: 'N', client_c20_EMNIST: 'N'
Global ID = 34 | from: client_c11_EMNIST: '1', client_c14_EMNIST: '1', client_c18_EMNIST: '1'
Global ID = 35 | from: client_c11_EMNIST: 'H', client_c12_EMNIST: 'H', client_c13_EMNIST: 'H', client_c14_EMNIST: 'H', client_c17_EMNIST: 'H', client_c18_EMNIST: 'H'
Global ID = 36 | from: client_c13_EMNIST: 'h', client_c18_EMNIST: 'h', client_c20_EMNIST: 'h'
Global ID = 37 | from: client_c14_EMNIST: 'W', client_c17_EMNIST: 'W', client_c18_EMNIST: 'W'
Global ID = 38 | from: client_c20_EMNIST: 'H'
Global ID = 39 | from: client_c14_EMNIST: 'A', client_c20_EMNIST: 'A'
Global ID = 40 | from: client_c12_EMNIST: 'd', client_c14_EMNIST: 'd', client_c16_EMNIST: 'd'
Global ID = 41 | from: client_c13_EMNIST: 'U', client_c14_EMNIST: 'U', client_c16_EMNIST: 'U', client_c17_EMNIST: 'U'
Global ID = 42 | from: client_c12_EMNIST: 'A', client_c13_EMNIST: 'A', client_c17_EMNIST: 'A', client_c19_EMNIST: 'A'
Global ID = 43 | from: client_c11_EMNIST: 'D', client_c17_EMNIST: 'D'
Global ID = 44 | from: client_c11_EMNIST: 'M', client_c17_EMNIST: 'M'
Global ID = 45 | from: client_c8_MNIST: '0'
Global ID = 46 | from: client_c8_MNIST: '2'
Global ID = 47 | from: client_c8_MNIST: '3'
Global ID = 48 | from: client_c8_MNIST: '7'
Global ID = 49 | from: client_c8_MNIST: '9'
Global ID = 50 | from: client_c5_MNIST: '2'
Global ID = 51 | from: client_c5_MNIST: '5'
Global ID = 52 | from: client_c5_MNIST: '7'
Global ID = 53 | from: client_c5_MNIST: '9'
Global ID = 54 | from: client_c19_EMNIST: '0'
Global ID = 55 | from: client_c19_EMNIST: '1'
Global ID = 56 | from: client_c19_EMNIST: 'F'
Global ID = 57 | from: client_c19_EMNIST: 'H'
Global ID = 58 | from: client_c19_EMNIST: 'I'
Global ID = 59 | from: client_c19_EMNIST: 'J'
Global ID = 60 | from: client_c19_EMNIST: 'K'
Global ID = 61 | from: client_c19_EMNIST: 'L'
Global ID = 62 | from: client_c19_EMNIST: 'M'
Global ID = 63 | from: client_c19_EMNIST: 'N'
Global ID = 64 | from: client_c19_EMNIST: 'O'
Global ID = 65 | from: client_c19_EMNIST: 'P'
Global ID = 66 | from: client_c19_EMNIST: 'Q'
