Time: 2026-05-10 14:02:49
Log Dir: logs/2026-05-10_14-02-49/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3573 | D Loss: 0.0467
Client 1 (MNIST) | Target Loss: 0.0001 | G Loss: 6.2521 | D Loss: 0.0262
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8413 | D Loss: 0.0026
Client 3 (MNIST) | Target Loss: 0.0067 | G Loss: 6.3078 | D Loss: 0.0417
Client 4 (MNIST) | Target Loss: 0.0130 | G Loss: 6.7069 | D Loss: 0.0028
Client 5 (MNIST) | Target Loss: 0.0874 | G Loss: 5.7731 | D Loss: 0.0356
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7590 | D Loss: 0.0030
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9731 | D Loss: 0.0023
Client 8 (MNIST) | Target Loss: 0.8036 | G Loss: 5.6287 | D Loss: 0.0346
Client 9 (MNIST) | Target Loss: 0.0188 | G Loss: 6.0412 | D Loss: 0.0673
Client 11 (EMNIST) | Target Loss: 0.2861 | G Loss: 9.1990 | D Loss: 0.0127
Client 12 (EMNIST) | Target Loss: 0.1440 | G Loss: 9.4879 | D Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.0105 | G Loss: 9.6233 | D Loss: 0.0079
Client 14 (EMNIST) | Target Loss: 0.0083 | G Loss: 10.3306 | D Loss: 0.0091
Client 15 (EMNIST) | Target Loss: 0.1692 | G Loss: 9.5704 | D Loss: 0.0106
Client 16 (EMNIST) | Target Loss: 0.2042 | G Loss: 9.3837 | D Loss: 0.0118
Client 17 (EMNIST) | Target Loss: 0.1727 | G Loss: 9.1544 | D Loss: 0.0092
Client 18 (EMNIST) | Target Loss: 0.0460 | G Loss: 9.6641 | D Loss: 0.0119
Client 19 (EMNIST) | Target Loss: 0.2087 | G Loss: 9.1051 | D Loss: 0.0108
Client 20 (EMNIST) | Target Loss: 0.4485 | G Loss: 9.4593 | D Loss: 0.0115
Client 22 (CIFAR10) | Target Loss: 0.0803 | G Loss: 3.3227 | D Loss: 0.1302
Client 23 (CIFAR10) | Target Loss: 0.0802 | G Loss: 3.5004 | D Loss: 0.1237
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.4962 | D Loss: 0.0890
Client 25 (CIFAR10) | Target Loss: 0.0241 | G Loss: 3.4464 | D Loss: 0.1159
Client 26 (CIFAR10) | Target Loss: 0.0903 | G Loss: 3.5071 | D Loss: 0.1080
Client 27 (CIFAR10) | Target Loss: 0.3567 | G Loss: 3.4874 | D Loss: 0.1051
Client 28 (CIFAR10) | Target Loss: 0.0005 | G Loss: 3.4101 | D Loss: 0.1163
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.4873 | D Loss: 0.1044
Client 30 (CIFAR10) | Target Loss: 0.2316 | G Loss: 3.3455 | D Loss: 0.1658
Client 31 (CIFAR10) | Target Loss: 0.2545 | G Loss: 3.2585 | D Loss: 0.1501
Round 92 | Client 0 | Model: (MLP) | Acc: 96.51%
Round 92 | Client 1 | Model: (CNN) | Acc: 97.90%
Round 92 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 92 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 92 | Client 4 | Model: (MobileNetV2) | Acc: 97.97%
Round 92 | Client 5 | Model: (MobileNetV3) | Acc: 93.09%
Round 92 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 92 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 92 | Client 8 | Model: (ShuffleNet) | Acc: 69.49%
Round 92 | Client 9 | Model: (SqueezeNet) | Acc: 98.47%
Round 92 | Client 11 | Model: (MLP) | Acc: 79.60%
Round 92 | Client 12 | Model: (CNN) | Acc: 83.05%
Round 92 | Client 13 | Model: (ResNet8) | Acc: 82.37%
Round 92 | Client 14 | Model: (ResNet18) | Acc: 84.63%
Round 92 | Client 15 | Model: (MobileNetV2) | Acc: 82.71%
Round 92 | Client 16 | Model: (MobileNetV3) | Acc: 77.38%
Round 92 | Client 17 | Model: (LeNet) | Acc: 82.40%
Round 92 | Client 18 | Model: (AlexNet) | Acc: 82.10%
Round 92 | Client 19 | Model: (ShuffleNet) | Acc: 82.39%
Round 92 | Client 20 | Model: (SqueezeNet) | Acc: 83.17%
Round 92 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 92 | Client 23 | Model: (CNN) | Acc: 52.86%
Round 92 | Client 24 | Model: (ResNet8) | Acc: 62.96%
Round 92 | Client 25 | Model: (ResNet18) | Acc: 58.60%
Round 92 | Client 26 | Model: (MobileNetV2) | Acc: 43.23%
Round 92 | Client 27 | Model: (MobileNetV3) | Acc: 43.88%
Round 92 | Client 28 | Model: (LeNet) | Acc: 52.15%
Round 92 | Client 29 | Model: (AlexNet) | Acc: 60.54%
Round 92 | Client 30 | Model: (ShuffleNet) | Acc: 39.47%
Round 92 | Client 31 | Model: (SqueezeNet) | Acc: 42.58%
Epoch 0 Loss: 9.2146
Epoch 1 Loss: 3.7974
Epoch 2 Loss: 3.3801
Epoch 3 Loss: 3.3982
Epoch 4 Loss: 3.5864
Epoch 5 Loss: 3.0604
Epoch 6 Loss: 3.4558
Epoch 7 Loss: 3.2411
Epoch 8 Loss: 3.3222
Epoch 9 Loss: 3.2943
Epoch 10 Loss: 3.8205
Epoch 11 Loss: 3.8109
Epoch 12 Loss: 2.7756
Epoch 13 Loss: 2.8337
Epoch 14 Loss: 3.1584
[Server] Global Inference Model Acc (MNIST) (Round 92): 66.77% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 92): 43.81% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 92): 61.13% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 92): 46.77% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 93 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5194 | D Loss: 0.0387
Client 1 (MNIST) | Target Loss: 0.0001 | G Loss: 6.9552 | D Loss: 0.0021
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8358 | D Loss: 0.0378
Client 3 (MNIST) | Target Loss: 0.0392 | G Loss: 5.9215 | D Loss: 0.0422
Client 4 (MNIST) | Target Loss: 0.0137 | G Loss: 7.1735 | D Loss: 0.0019
Client 5 (MNIST) | Target Loss: 0.0985 | G Loss: 6.2078 | D Loss: 0.0333
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0936 | D Loss: 0.0018
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4969 | D Loss: 0.0360
Client 8 (MNIST) | Target Loss: 0.6960 | G Loss: 5.8257 | D Loss: 0.0215
Client 9 (MNIST) | Target Loss: 0.0107 | G Loss: 6.8849 | D Loss: 0.0024
Client 11 (EMNIST) | Target Loss: 0.3008 | G Loss: 9.6957 | D Loss: 0.0103
Client 12 (EMNIST) | Target Loss: 0.1400 | G Loss: 9.2112 | D Loss: 0.0095
Client 13 (EMNIST) | Target Loss: 0.0146 | G Loss: 9.5490 | D Loss: 0.0099
Client 14 (EMNIST) | Target Loss: 0.0104 | G Loss: 9.3812 | D Loss: 0.0096
Client 15 (EMNIST) | Target Loss: 0.1686 | G Loss: 9.7306 | D Loss: 0.0099
Client 16 (EMNIST) | Target Loss: 0.1901 | G Loss: 9.4136 | D Loss: 0.0099
Client 17 (EMNIST) | Target Loss: 0.1728 | G Loss: 8.7857 | D Loss: 0.0116
Client 18 (EMNIST) | Target Loss: 0.0414 | G Loss: 9.8091 | D Loss: 0.0080
Client 19 (EMNIST) | Target Loss: 0.2069 | G Loss: 9.4471 | D Loss: 0.0095
Client 20 (EMNIST) | Target Loss: 0.4168 | G Loss: 9.6127 | D Loss: 0.0067
Client 22 (CIFAR10) | Target Loss: 0.0701 | G Loss: 3.1991 | D Loss: 0.2599
Client 23 (CIFAR10) | Target Loss: 0.1927 | G Loss: 3.3553 | D Loss: 0.2068
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.5418 | D Loss: 0.1045
Client 25 (CIFAR10) | Target Loss: 0.0249 | G Loss: 3.0596 | D Loss: 0.3255
Client 26 (CIFAR10) | Target Loss: 0.1159 | G Loss: 3.4026 | D Loss: 0.1725
Client 27 (CIFAR10) | Target Loss: 0.3632 | G Loss: 3.1710 | D Loss: 0.2681
Client 28 (CIFAR10) | Target Loss: 0.0005 | G Loss: 3.1148 | D Loss: 0.3116
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.1155 | D Loss: 0.3270
Client 30 (CIFAR10) | Target Loss: 0.2126 | G Loss: 3.3026 | D Loss: 0.2271
Client 31 (CIFAR10) | Target Loss: 0.1350 | G Loss: 3.4530 | D Loss: 0.1305
Round 93 | Client 0 | Model: (MLP) | Acc: 96.51%
Round 93 | Client 1 | Model: (CNN) | Acc: 97.90%
Round 93 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 93 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 93 | Client 4 | Model: (MobileNetV2) | Acc: 97.11%
Round 93 | Client 5 | Model: (MobileNetV3) | Acc: 93.09%
Round 93 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 93 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 93 | Client 8 | Model: (ShuffleNet) | Acc: 73.16%
Round 93 | Client 9 | Model: (SqueezeNet) | Acc: 98.47%
Round 93 | Client 11 | Model: (MLP) | Acc: 80.03%
Round 93 | Client 12 | Model: (CNN) | Acc: 83.16%
Round 93 | Client 13 | Model: (ResNet8) | Acc: 83.78%
Round 93 | Client 14 | Model: (ResNet18) | Acc: 84.78%
Round 93 | Client 15 | Model: (MobileNetV2) | Acc: 82.62%
Round 93 | Client 16 | Model: (MobileNetV3) | Acc: 78.89%
Round 93 | Client 17 | Model: (LeNet) | Acc: 82.24%
Round 93 | Client 18 | Model: (AlexNet) | Acc: 81.74%
Round 93 | Client 19 | Model: (ShuffleNet) | Acc: 82.40%
Round 93 | Client 20 | Model: (SqueezeNet) | Acc: 83.23%
Round 93 | Client 22 | Model: (MLP) | Acc: 41.25%
Round 93 | Client 23 | Model: (CNN) | Acc: 52.64%
Round 93 | Client 24 | Model: (ResNet8) | Acc: 63.49%
Round 93 | Client 25 | Model: (ResNet18) | Acc: 60.71%
Round 93 | Client 26 | Model: (MobileNetV2) | Acc: 41.87%
Round 93 | Client 27 | Model: (MobileNetV3) | Acc: 46.35%
Round 93 | Client 28 | Model: (LeNet) | Acc: 52.04%
Round 93 | Client 29 | Model: (AlexNet) | Acc: 60.76%
Round 93 | Client 30 | Model: (ShuffleNet) | Acc: 38.49%
Round 93 | Client 31 | Model: (SqueezeNet) | Acc: 41.12%
Epoch 0 Loss: 11.7404
Epoch 1 Loss: 3.8148
Epoch 2 Loss: 3.4830
Epoch 3 Loss: 3.1715
Epoch 4 Loss: 3.5928
Epoch 5 Loss: 3.2000
Epoch 6 Loss: 4.2018
Epoch 7 Loss: 2.6800
Epoch 8 Loss: 3.4248
Epoch 9 Loss: 3.0528
Epoch 10 Loss: 3.3949
Epoch 11 Loss: 3.3566
Epoch 12 Loss: 2.5509
Epoch 13 Loss: 3.6316
Epoch 14 Loss: 3.1851
[Server] Global Inference Model Acc (MNIST) (Round 93): 60.15% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 93): 45.15% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 93): 60.96% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 93): 47.41% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 94 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5371 | D Loss: 0.0316
Client 1 (MNIST) | Target Loss: 0.0003 | G Loss: 5.7090 | D Loss: 0.0399
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9179 | D Loss: 0.0024
Client 3 (MNIST) | Target Loss: 0.0110 | G Loss: 6.9169 | D Loss: 0.0043
Client 4 (MNIST) | Target Loss: 0.0099 | G Loss: 7.2813 | D Loss: 0.0018
Client 5 (MNIST) | Target Loss: 0.0644 | G Loss: 6.6182 | D Loss: 0.0227
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 7.2662 | D Loss: 0.0020
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5723 | D Loss: 0.0748
Client 8 (MNIST) | Target Loss: 0.6234 | G Loss: 6.7492 | D Loss: 0.0307
Client 9 (MNIST) | Target Loss: 0.0410 | G Loss: 7.0852 | D Loss: 0.0024
Client 11 (EMNIST) | Target Loss: 0.3178 | G Loss: 9.7506 | D Loss: 0.0093
Client 12 (EMNIST) | Target Loss: 0.1368 | G Loss: 9.3522 | D Loss: 0.0096
Client 13 (EMNIST) | Target Loss: 0.0092 | G Loss: 10.5898 | D Loss: 0.0064
Client 14 (EMNIST) | Target Loss: 0.0053 | G Loss: 10.7653 | D Loss: 0.0060
Client 15 (EMNIST) | Target Loss: 0.1624 | G Loss: 8.7637 | D Loss: 0.0125
Client 16 (EMNIST) | Target Loss: 0.1752 | G Loss: 9.5024 | D Loss: 0.0150
Client 17 (EMNIST) | Target Loss: 0.1709 | G Loss: 9.1627 | D Loss: 0.0114
Client 18 (EMNIST) | Target Loss: 0.0425 | G Loss: 9.3222 | D Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.2050 | G Loss: 9.1326 | D Loss: 0.0119
Client 20 (EMNIST) | Target Loss: 0.4246 | G Loss: 10.3657 | D Loss: 0.0072
Client 22 (CIFAR10) | Target Loss: 0.0512 | G Loss: 3.4354 | D Loss: 0.1304
Client 23 (CIFAR10) | Target Loss: 0.1613 | G Loss: 3.6306 | D Loss: 0.0936
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.4151 | D Loss: 0.1399
Client 25 (CIFAR10) | Target Loss: 0.0253 | G Loss: 3.4515 | D Loss: 0.1079
Client 26 (CIFAR10) | Target Loss: 0.1372 | G Loss: 3.2315 | D Loss: 0.2429
Client 27 (CIFAR10) | Target Loss: 0.3641 | G Loss: 3.5377 | D Loss: 0.0971
Client 28 (CIFAR10) | Target Loss: 0.0004 | G Loss: 3.5146 | D Loss: 0.1041
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.5390 | D Loss: 0.0952
Client 30 (CIFAR10) | Target Loss: 0.2328 | G Loss: 3.5784 | D Loss: 0.0940
Client 31 (CIFAR10) | Target Loss: 0.1531 | G Loss: 3.1812 | D Loss: 0.2095
Round 94 | Client 0 | Model: (MLP) | Acc: 96.40%
Round 94 | Client 1 | Model: (CNN) | Acc: 98.12%
Round 94 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 94 | Client 3 | Model: (ResNet18) | Acc: 98.42%
Round 94 | Client 4 | Model: (MobileNetV2) | Acc: 97.32%
Round 94 | Client 5 | Model: (MobileNetV3) | Acc: 89.97%
Round 94 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 94 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 94 | Client 8 | Model: (ShuffleNet) | Acc: 74.39%
Round 94 | Client 9 | Model: (SqueezeNet) | Acc: 97.60%
Round 94 | Client 11 | Model: (MLP) | Acc: 80.10%
Round 94 | Client 12 | Model: (CNN) | Acc: 80.97%
Round 94 | Client 13 | Model: (ResNet8) | Acc: 83.62%
Round 94 | Client 14 | Model: (ResNet18) | Acc: 84.19%
Round 94 | Client 15 | Model: (MobileNetV2) | Acc: 82.54%
Round 94 | Client 16 | Model: (MobileNetV3) | Acc: 78.14%
Round 94 | Client 17 | Model: (LeNet) | Acc: 82.41%
Round 94 | Client 18 | Model: (AlexNet) | Acc: 81.82%
Round 94 | Client 19 | Model: (ShuffleNet) | Acc: 82.52%
Round 94 | Client 20 | Model: (SqueezeNet) | Acc: 83.21%
Round 94 | Client 22 | Model: (MLP) | Acc: 39.45%
Round 94 | Client 23 | Model: (CNN) | Acc: 56.48%
Round 94 | Client 24 | Model: (ResNet8) | Acc: 63.28%
Round 94 | Client 25 | Model: (ResNet18) | Acc: 61.38%
Round 94 | Client 26 | Model: (MobileNetV2) | Acc: 42.81%
Round 94 | Client 27 | Model: (MobileNetV3) | Acc: 46.57%
Round 94 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 94 | Client 29 | Model: (AlexNet) | Acc: 60.65%
Round 94 | Client 30 | Model: (ShuffleNet) | Acc: 38.05%
Round 94 | Client 31 | Model: (SqueezeNet) | Acc: 42.25%
Epoch 0 Loss: 9.2164
Epoch 1 Loss: 5.2120
Epoch 2 Loss: 4.2421
Epoch 3 Loss: 4.8089
Epoch 4 Loss: 3.4047
Epoch 5 Loss: 3.1580
Epoch 6 Loss: 3.1362
Epoch 7 Loss: 2.7178
Epoch 8 Loss: 4.0795
Epoch 9 Loss: 2.7598
Epoch 10 Loss: 3.8089
Epoch 11 Loss: 3.0380
Epoch 12 Loss: 2.9152
Epoch 13 Loss: 3.4208
Epoch 14 Loss: 3.0715
[Server] Global Inference Model Acc (MNIST) (Round 94): 62.19% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 94): 47.34% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 94): 61.45% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 94): 49.47% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 95 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9784 | D Loss: 0.0316
Client 1 (MNIST) | Target Loss: 0.0002 | G Loss: 7.0689 | D Loss: 0.0021
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.2933 | D Loss: 0.0016
Client 3 (MNIST) | Target Loss: 0.0010 | G Loss: 5.6584 | D Loss: 0.0626
Client 4 (MNIST) | Target Loss: 0.0152 | G Loss: 5.9608 | D Loss: 0.0876
Client 5 (MNIST) | Target Loss: 0.2123 | G Loss: 6.2575 | D Loss: 0.0347
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 7.6685 | D Loss: 0.0014
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8901 | D Loss: 0.0026
Client 8 (MNIST) | Target Loss: 0.6461 | G Loss: 6.2169 | D Loss: 0.0241
Client 9 (MNIST) | Target Loss: 0.0147 | G Loss: 6.0568 | D Loss: 0.0287
Client 11 (EMNIST) | Target Loss: 0.2971 | G Loss: 9.9552 | D Loss: 0.0089
Client 12 (EMNIST) | Target Loss: 0.1369 | G Loss: 9.8350 | D Loss: 0.0076
Client 13 (EMNIST) | Target Loss: 0.0114 | G Loss: 9.5480 | D Loss: 0.0059
Client 14 (EMNIST) | Target Loss: 0.0080 | G Loss: 9.5255 | D Loss: 0.0095
Client 15 (EMNIST) | Target Loss: 0.1552 | G Loss: 8.9285 | D Loss: 0.0147
Client 16 (EMNIST) | Target Loss: 0.1796 | G Loss: 9.5890 | D Loss: 0.0124
Client 17 (EMNIST) | Target Loss: 0.1756 | G Loss: 10.0232 | D Loss: 0.0091
Client 18 (EMNIST) | Target Loss: 0.0444 | G Loss: 9.9441 | D Loss: 0.0085
Client 19 (EMNIST) | Target Loss: 0.2072 | G Loss: 9.5790 | D Loss: 0.0084
Client 20 (EMNIST) | Target Loss: 0.4364 | G Loss: 9.4087 | D Loss: 0.0090
Client 22 (CIFAR10) | Target Loss: 0.1175 | G Loss: 3.3379 | D Loss: 0.1812
Client 23 (CIFAR10) | Target Loss: 0.1035 | G Loss: 3.3334 | D Loss: 0.2178
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.9744 | D Loss: 0.3842
Client 25 (CIFAR10) | Target Loss: 0.0088 | G Loss: 3.2613 | D Loss: 0.2087
Client 26 (CIFAR10) | Target Loss: 0.1380 | G Loss: 3.6599 | D Loss: 0.0913
Client 27 (CIFAR10) | Target Loss: 0.3167 | G Loss: 3.4021 | D Loss: 0.1917
Client 28 (CIFAR10) | Target Loss: 0.0004 | G Loss: 3.3618 | D Loss: 0.2094
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 3.2284 | D Loss: 0.2560
Client 30 (CIFAR10) | Target Loss: 0.2628 | G Loss: 3.2048 | D Loss: 0.2469
Client 31 (CIFAR10) | Target Loss: 0.1195 | G Loss: 3.3482 | D Loss: 0.1698
Round 95 | Client 0 | Model: (MLP) | Acc: 96.40%
Round 95 | Client 1 | Model: (CNN) | Acc: 98.01%
Round 95 | Client 2 | Model: (ResNet8) | Acc: 99.09%
Round 95 | Client 3 | Model: (ResNet18) | Acc: 98.42%
Round 95 | Client 4 | Model: (MobileNetV2) | Acc: 96.68%
Round 95 | Client 5 | Model: (MobileNetV3) | Acc: 92.98%
Round 95 | Client 6 | Model: (LeNet) | Acc: 98.36%
Round 95 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 95 | Client 8 | Model: (ShuffleNet) | Acc: 69.93%
Round 95 | Client 9 | Model: (SqueezeNet) | Acc: 98.25%
Round 95 | Client 11 | Model: (MLP) | Acc: 79.83%
Round 95 | Client 12 | Model: (CNN) | Acc: 83.19%
Round 95 | Client 13 | Model: (ResNet8) | Acc: 83.90%
Round 95 | Client 14 | Model: (ResNet18) | Acc: 84.13%
Round 95 | Client 15 | Model: (MobileNetV2) | Acc: 81.65%
Round 95 | Client 16 | Model: (MobileNetV3) | Acc: 75.31%
Round 95 | Client 17 | Model: (LeNet) | Acc: 82.61%
Round 95 | Client 18 | Model: (AlexNet) | Acc: 81.59%
Round 95 | Client 19 | Model: (ShuffleNet) | Acc: 82.39%
Round 95 | Client 20 | Model: (SqueezeNet) | Acc: 83.63%
Round 95 | Client 22 | Model: (MLP) | Acc: 41.85%
Round 95 | Client 23 | Model: (CNN) | Acc: 56.26%
Round 95 | Client 24 | Model: (ResNet8) | Acc: 63.06%
Round 95 | Client 25 | Model: (ResNet18) | Acc: 60.82%
Round 95 | Client 26 | Model: (MobileNetV2) | Acc: 44.70%
Round 95 | Client 27 | Model: (MobileNetV3) | Acc: 46.57%
Round 95 | Client 28 | Model: (LeNet) | Acc: 52.37%
Round 95 | Client 29 | Model: (AlexNet) | Acc: 60.54%
Round 95 | Client 30 | Model: (ShuffleNet) | Acc: 40.90%
Round 95 | Client 31 | Model: (SqueezeNet) | Acc: 42.92%
Epoch 0 Loss: 6.8508
Epoch 1 Loss: 3.7584
Epoch 2 Loss: 3.5266
Epoch 3 Loss: 3.9218
Epoch 4 Loss: 3.8080
Epoch 5 Loss: 3.5839
Epoch 6 Loss: 3.0145
Epoch 7 Loss: 3.0686
Epoch 8 Loss: 3.5065
Epoch 9 Loss: 2.8035
Epoch 10 Loss: 2.4106
Epoch 11 Loss: 2.8365
Epoch 12 Loss: 2.2282
Epoch 13 Loss: 3.1706
Epoch 14 Loss: 3.1330
[Server] Global Inference Model Acc (MNIST) (Round 95): 79.26% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 95): 56.55% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 95): 60.12% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 95): 58.47% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 96 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0727 | D Loss: 0.0020
Client 1 (MNIST) | Target Loss: 0.0001 | G Loss: 6.0187 | D Loss: 0.0486
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6215 | D Loss: 0.0761
Client 3 (MNIST) | Target Loss: 0.0007 | G Loss: 6.8832 | D Loss: 0.0040
Client 4 (MNIST) | Target Loss: 0.0202 | G Loss: 6.9894 | D Loss: 0.0022
Client 5 (MNIST) | Target Loss: 0.0941 | G Loss: 5.5690 | D Loss: 0.0578
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9277 | D Loss: 0.0861
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9285 | D Loss: 0.0346
Client 8 (MNIST) | Target Loss: 0.5508 | G Loss: 6.0221 | D Loss: 0.0441
Client 9 (MNIST) | Target Loss: 0.0470 | G Loss: 7.2458 | D Loss: 0.0017
Client 11 (EMNIST) | Target Loss: 0.2886 | G Loss: 9.9010 | D Loss: 0.0070
Client 12 (EMNIST) | Target Loss: 0.1339 | G Loss: 9.2151 | D Loss: 0.0124
Client 13 (EMNIST) | Target Loss: 0.0104 | G Loss: 9.0958 | D Loss: 0.0105
Client 14 (EMNIST) | Target Loss: 0.0086 | G Loss: 9.7345 | D Loss: 0.0097
Client 15 (EMNIST) | Target Loss: 0.1603 | G Loss: 9.5601 | D Loss: 0.0107
Client 16 (EMNIST) | Target Loss: 0.1843 | G Loss: 9.7294 | D Loss: 0.0160
Client 17 (EMNIST) | Target Loss: 0.1705 | G Loss: 9.2462 | D Loss: 0.0098
Client 18 (EMNIST) | Target Loss: 0.0407 | G Loss: 9.3603 | D Loss: 0.0118
Client 19 (EMNIST) | Target Loss: 0.2046 | G Loss: 10.0517 | D Loss: 0.0087
Client 20 (EMNIST) | Target Loss: 0.4387 | G Loss: 9.5431 | D Loss: 0.0085
Client 22 (CIFAR10) | Target Loss: 0.0674 | G Loss: 3.3961 | D Loss: 0.1532
Client 23 (CIFAR10) | Target Loss: 0.0707 | G Loss: 3.6087 | D Loss: 0.0981
