
##################################################
Missing Link Threshold = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_1: '5', Cluster_10: 'S', Cluster_11: 'J', Cluster_12: 'frog', Cluster_4: '5', Cluster_6: '5', Cluster_8: '5', Cluster_9: 'S'
Global ID = 87 | from: Cluster_10: 'D'
Global ID = 88 | from: Cluster_10: 'E'
Global ID = 89 | from: Cluster_10: 'F'
Global ID = 90 | from: Cluster_10: 'H'
Global ID = 91 | from: Cluster_10: 'J'
Global ID = 92 | from: Cluster_10: 'K'
Global ID = 93 | from: Cluster_10: 'L'
Global ID = 94 | from: Cluster_10: 'M'
Global ID = 95 | from: Cluster_10: 'O'
Global ID = 96 | from: Cluster_10: 'Q'
Global ID = 97 | from: Cluster_10: 'R'
Global ID = 98 | from: Cluster_10: 'S'
Global ID = 99 | from: Cluster_10: 'T'
Global ID = 100 | from: Cluster_10: 'U'
Global ID = 101 | from: Cluster_10: 'V'
Global ID = 102 | from: Cluster_10: 'W'
Global ID = 103 | from: Cluster_10: 'X'
Global ID = 104 | from: Cluster_10: 'Z'
Global ID = 105 | from: Cluster_10: 'a'
Global ID = 106 | from: Cluster_10: 'b'
Global ID = 107 | from: Cluster_10: 'c'
Global ID = 108 | from: Cluster_10: 'd'
Global ID = 109 | from: Cluster_10: 'e'
Global ID = 110 | from: Cluster_10: 'f'
Global ID = 111 | from: Cluster_10: 'g'
Global ID = 112 | from: Cluster_10: 'h'
Global ID = 113 | from: Cluster_10: 'i'
Global ID = 114 | from: Cluster_10: 'j'
Global ID = 115 | from: Cluster_10: 'k'
Global ID = 116 | from: Cluster_10: 'l'
Global ID = 117 | from: Cluster_10: 'm'
Global ID = 118 | from: Cluster_10: 'n'
Global ID = 119 | from: Cluster_10: 'o'
Global ID = 120 | from: Cluster_10: 'p'
Global ID = 121 | from: Cluster_10: 'q'
Global ID = 122 | from: Cluster_10: 'r'
Global ID = 123 | from: Cluster_10: 's'
Global ID = 124 | from: Cluster_10: 't'
Global ID = 125 | from: Cluster_10: 'u'
Global ID = 126 | from: Cluster_10: 'v'
Global ID = 127 | from: Cluster_10: 'w'
Global ID = 128 | from: Cluster_10: 'x'
Global ID = 129 | from: Cluster_10: 'y'
Global ID = 130 | from: Cluster_10: 'z'
Global ID = 131 | from: Cluster_11: '1'
Global ID = 132 | from: Cluster_11: '4'
Global ID = 133 | from: Cluster_11: '6'
Global ID = 134 | from: Cluster_11: 'D'
Global ID = 135 | from: Cluster_11: 'H'
Global ID = 136 | from: Cluster_11: 'J'
Global ID = 137 | from: Cluster_11: 'M'
Global ID = 138 | from: Cluster_11: 'N'
Global ID = 139 | from: Cluster_11: 'Z'
Global ID = 140 | from: Cluster_11: 'b'
Global ID = 141 | from: Cluster_11: 'c'
Global ID = 142 | from: Cluster_11: 'g'
Global ID = 143 | from: Cluster_11: 'h'
Global ID = 144 | from: Cluster_11: 'k'
Global ID = 145 | from: Cluster_11: 'w'
Global ID = 146 | from: Cluster_11: 'x'
Global ID = 147 | from: Cluster_12: 'airplane'
Global ID = 148 | from: Cluster_12: 'automobile'
Global ID = 149 | from: Cluster_12: 'bird'
Global ID = 150 | from: Cluster_12: 'cat'
Global ID = 151 | from: Cluster_12: 'deer'
Global ID = 152 | from: Cluster_12: 'dog'
Global ID = 153 | from: Cluster_12: 'frog'
Global ID = 154 | from: Cluster_12: 'horse'
Global ID = 155 | from: Cluster_12: 'ship'
Global ID = 156 | from: Cluster_12: 'truck'
==================================================

