
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_11: 'o', client_12: 'o', client_13: 'O', client_14: 'D', client_15: 'o', client_16: '0', client_17: 'o', client_18: 'O', client_19: 'O', client_20: 'O'
Global ID = 252 | from: client_18: 'r'
Global ID = 253 | from: client_18: 's'
Global ID = 254 | from: client_18: 'u'
Global ID = 255 | from: client_18: 'v'
Global ID = 256 | from: client_18: 'y'
Global ID = 257 | from: client_18: 'z'
Global ID = 258 | from: client_19: '1'
Global ID = 259 | from: client_19: '2'
Global ID = 260 | from: client_19: 'E'
Global ID = 261 | from: client_19: 'F'
Global ID = 262 | from: client_19: 'G'
Global ID = 263 | from: client_19: 'J'
Global ID = 264 | from: client_19: 'O'
Global ID = 265 | from: client_19: 'P'
Global ID = 266 | from: client_19: 'Q'
Global ID = 267 | from: client_19: 'R'
Global ID = 268 | from: client_19: 'S'
Global ID = 269 | from: client_19: 'V'
Global ID = 270 | from: client_19: 'W'
Global ID = 271 | from: client_19: 'a'
Global ID = 272 | from: client_19: 'g'
Global ID = 273 | from: client_19: 'h'
Global ID = 274 | from: client_19: 'i'
Global ID = 275 | from: client_19: 'k'
Global ID = 276 | from: client_19: 'n'
Global ID = 277 | from: client_19: 'o'
Global ID = 278 | from: client_19: 'p'
Global ID = 279 | from: client_19: 'r'
Global ID = 280 | from: client_19: 's'
Global ID = 281 | from: client_19: 'v'
Global ID = 282 | from: client_19: 'w'
Global ID = 283 | from: client_19: 'z'
Global ID = 284 | from: client_20: '0'
Global ID = 285 | from: client_20: '1'
Global ID = 286 | from: client_20: '2'
Global ID = 287 | from: client_20: '3'
Global ID = 288 | from: client_20: '4'
Global ID = 289 | from: client_20: '5'
Global ID = 290 | from: client_20: '6'
Global ID = 291 | from: client_20: '7'
Global ID = 292 | from: client_20: '8'
Global ID = 293 | from: client_20: '9'
Global ID = 294 | from: client_20: 'A'
Global ID = 295 | from: client_20: 'B'
Global ID = 296 | from: client_20: 'C'
Global ID = 297 | from: client_20: 'D'
Global ID = 298 | from: client_20: 'E'
Global ID = 299 | from: client_20: 'F'
Global ID = 300 | from: client_20: 'G'
Global ID = 301 | from: client_20: 'H'
Global ID = 302 | from: client_20: 'I'
Global ID = 303 | from: client_20: 'J'
Global ID = 304 | from: client_20: 'K'
Global ID = 305 | from: client_20: 'L'
Global ID = 306 | from: client_20: 'M'
Global ID = 307 | from: client_20: 'N'
Global ID = 308 | from: client_20: 'O'
Global ID = 309 | from: client_20: 'P'
Global ID = 310 | from: client_20: 'Q'
Global ID = 311 | from: client_20: 'R'
Global ID = 312 | from: client_20: 'S'
Global ID = 313 | from: client_20: 'T'
Global ID = 314 | from: client_20: 'U'
Global ID = 315 | from: client_20: 'V'
Global ID = 316 | from: client_20: 'W'
Global ID = 317 | from: client_20: 'X'
Global ID = 318 | from: client_20: 'Y'
Global ID = 319 | from: client_20: 'Z'
Global ID = 320 | from: client_20: 'a'
Global ID = 321 | from: client_20: 'b'
Global ID = 322 | from: client_20: 'c'
Global ID = 323 | from: client_20: 'd'
Global ID = 324 | from: client_20: 'e'
Global ID = 325 | from: client_20: 'f'
Global ID = 326 | from: client_20: 'g'
Global ID = 327 | from: client_20: 'h'
Global ID = 328 | from: client_20: 'i'
Global ID = 329 | from: client_20: 'j'
Global ID = 330 | from: client_20: 'k'
Global ID = 331 | from: client_20: 'l'
Global ID = 332 | from: client_20: 'm'
Global ID = 333 | from: client_20: 'n'
Global ID = 334 | from: client_20: 'o'
Global ID = 335 | from: client_20: 'p'
Global ID = 336 | from: client_20: 'q'
Global ID = 337 | from: client_20: 'r'
Global ID = 338 | from: client_20: 's'
Global ID = 339 | from: client_20: 't'
Global ID = 340 | from: client_20: 'u'
Global ID = 341 | from: client_20: 'w'
Global ID = 342 | from: client_20: 'x'
Global ID = 343 | from: client_20: 'y'
Global ID = 344 | from: client_20: 'z'
==================================================

